Year,Date,Opponent,Score,Result,Location,stadium
2011,2012-01-01,CLE,13-9,L,Away,Cleveland Browns Stadium
2011,2012-01-08,DEN,23-29,W,Away,Sports Authority Field at Mile High
2012,2012-09-09,DEN,19-31,W,Away,Sports Authority Field at Mile High
2012,2012-09-16,NYJ,27-10,W,Home,Heinz Field
2012,2012-09-23,OAK,31-34,W,Away,O.co Coliseum
2012,2012-10-07,PHI,16-14,W,Home,Heinz Field
2012,2012-10-11,TEN,23-26,W,Away,LP Field
2012,2012-10-21,CIN,24-17,L,Away,Paul Brown Stadium
2012,2012-10-28,WAS,27-12,W,Home,Heinz Field
2012,2012-11-04,NYG,24-20,L,Away,MetLife Stadium
2012,2012-11-12,KC,16-13,W,Home,Heinz Field
2012,2012-11-18,BAL,10-13,L,Home,Heinz Field
2012,2012-11-25,CLE,14-20,W,Away,Cleveland Browns Stadium
2012,2012-12-02,BAL,23-20,L,Away,M&T Bank Stadium
2012,2012-12-09,SD,24-34,L,Home,Heinz Field
2012,2012-12-16,DAL,24-27,W,Away,Cowboys Stadium
2012,2012-12-23,CIN,10-13,L,Home,Heinz Field
2012,2012-12-30,CLE,24-10,W,Home,Heinz Field
2013,2013-09-08,TEN,9-16,L,Home,Heinz Field
2013,2013-09-16,CIN,10-20,W,Away,Paul Brown Stadium
2013,2013-09-22,CHI,23-40,L,Home,Heinz Field
2013,2013-09-29,MIN,27-34,W,Away,Wembley Stadium
2013,2013-10-13,NYJ,19-6,L,Away,MetLife Stadium
2013,2013-10-20,BAL,19-16,W,Home,Heinz Field
2013,2013-10-27,OAK,18-21,W,Away,O.co Coliseum
2013,2013-11-03,NE,31-55,W,Away,Gillette Stadium
2013,2013-11-10,BUF,23-10,W,Home,Heinz Field
2013,2013-11-17,DET,37-27,W,Home,Heinz Field
2013,2013-11-24,CLE,27-11,L,Away,FirstEnergy Stadium
2013,2013-11-28,BAL,20-22,W,Away,M&T Bank Stadium
2013,2013-12-08,MIA,28-34,L,Home,Heinz Field
2013,2013-12-15,CIN,30-20,W,Home,Heinz Field
2013,2013-12-22,GB,38-31,L,Away,Lambeau Field
2013,2013-12-29,CLE,20-7,W,Home,Heinz Field
2014,2014-09-07,CLE,30-27,W,Home,Heinz Field
2014,2014-09-11,BAL,6-26,W,Away,M&T Bank Stadium
2014,2014-09-21,CAR,37-19,L,Away,Bank of America Stadium
2014,2014-09-28,TB,24-27,L,Home,Heinz Field
2014,2014-10-05,JAX,17-9,L,Away,EverBank Field
2014,2014-10-12,CLE,10-31,W,Away,FirstEnergy Stadium
2014,2014-10-20,HOU,30-23,W,Home,Heinz Field
2014,2014-10-26,IND,51-34,W,Home,Heinz Field
2014,2014-11-02,BAL,43-23,W,Home,Heinz Field
2014,2014-11-09,NYJ,13-20,W,Away,MetLife Stadium
2014,2014-11-17,TEN,27-24,L,Away,LP Field
2014,2014-11-30,NO,32-35,L,Home,Heinz Field
2014,2014-12-07,CIN,42-21,L,Away,Paul Brown Stadium
2014,2014-12-14,ATL,27-20,L,Away,Georgia Dome
2014,2014-12-21,KC,20-12,W,Home,Heinz Field
2014,2014-12-28,CIN,27-17,W,Home,Heinz Field
2014,2015-01-03,BAL,17-30,L,Home,Heinz Field
2015,2015-09-10,NE,21-28,W,Away,Gillette Stadium
2015,2015-09-20,SF,43-18,W,Home,Heinz Field
2015,2015-09-27,STL,12-6,L,Away,Edward Jones Dome
2015,2015-10-01,BAL,20-23,L,Home,Heinz Field
2015,2015-10-12,SD,24-20,L,Away,Qualcomm Stadium
2015,2015-10-18,ARI,25-13,W,Home,Heinz Field
2015,2015-10-25,KC,13-23,W,Away,Arrowhead Stadium
2015,2015-11-01,CIN,10-16,L,Home,Heinz Field
2015,2015-11-08,OAK,38-35,W,Home,Heinz Field
2015,2015-11-15,CLE,30-9,W,Home,Heinz Field
2015,2015-11-29,SEA,30-39,W,Away,CenturyLink Field
2015,2015-12-06,IND,45-10,W,Home,Heinz Field
2015,2015-12-13,CIN,33-20,L,Away,Paul Brown Stadium
2015,2015-12-20,DEN,34-27,W,Home,Heinz Field
2015,2015-12-27,BAL,17-20,W,Away,M&T Bank Stadium
2015,2016-01-03,CLE,28-12,L,Away,FirstEnergy Stadium
2015,2016-01-09,CIN,18-16,L,Away,Paul Brown Stadium
2015,2016-01-17,DEN,16-23,W,Away,Sports Authority Field at Mile High
2016,2016-09-12,WAS,38-16,L,Away,FedExField
2016,2016-09-18,CIN,24-16,W,Home,Heinz Field
2016,2016-09-25,PHI,3-34,W,Away,Lincoln Financial Field
2016,2016-10-02,KC,43-14,W,Home,Heinz Field
2016,2016-10-09,NYJ,31-13,W,Home,Heinz Field
2016,2016-10-16,MIA,15-30,W,Away,Hard Rock Stadium
2016,2016-10-23,NE,16-27,L,Home,Heinz Field
2016,2016-11-06,BAL,14-21,W,Away,M&T Bank Stadium
2016,2016-11-13,DAL,30-35,L,Home,Heinz Field
2016,2016-11-20,CLE,24-9,L,Away,FirstEnergy Stadium
2016,2016-11-24,IND,28-7,L,Away,Lucas Oil Stadium
2016,2016-12-04,NYG,24-14,W,Home,Heinz Field
2016,2016-12-11,BUF,27-20,L,Away,New Era Field
2016,2016-12-18,CIN,24-20,L,Away,Paul Brown Stadium
2016,2016-12-25,BAL,31-27,W,Home,Heinz Field
2016,2017-01-01,CLE,27-24,W,Home,Heinz Field
2016,2017-01-08,MIA,30-12,W,Home,Heinz Field
2016,2017-01-15,KC,18-16,L,Away,Arrowhead Stadium
2016,2017-01-22,NE,17-36,W,Away,Gillette Stadium
2017,2017-09-10,CLE,21-18,L,Away,FirstEnergy Stadium
2017,2017-09-17,MIN,26-9,W,Home,Heinz Field
2017,2017-09-24,CHI,17-23,W,Away,Soldier Field
2017,2017-10-01,BAL,26-9,L,Away,M&T Bank Stadium
2017,2017-10-08,JAX,9-30,L,Home,Heinz Field
2017,2017-10-15,KC,19-13,L,Away,Arrowhead Stadium
2017,2017-10-22,CIN,29-14,W,Home,Heinz Field
2017,2017-10-29,DET,20-15,L,Away,Ford Field
2017,2017-11-12,IND,20-17,L,Away,Lucas Oil Stadium
2017,2017-11-16,TEN,40-17,W,Home,Heinz Field
2017,2017-11-26,GB,31-28,W,Home,Heinz Field
2017,2017-12-04,CIN,23-20,L,Away,Paul Brown Stadium
2017,2017-12-10,BAL,39-38,W,Home,Heinz Field
2017,2017-12-17,NE,24-27,L,Home,Heinz Field
2017,2017-12-25,HOU,34-6,L,Away,NRG Stadium
2017,2017-12-31,CLE,28-24,W,Home,Heinz Field
2017,2018-01-14,JAX,42-45,L,Home,Heinz Field
2018,2018-09-09,CLE,21-21,T,Away,FirstEnergy Stadium
2018,2018-09-16,KC,37-42,L,Home,Heinz Field
2018,2018-09-24,TB,30-27,L,Away,Raymond James Stadium
2018,2018-09-30,BAL,14-26,L,Home,Heinz Field
2018,2018-10-07,ATL,41-17,W,Home,Heinz Field
2018,2018-10-14,CIN,28-21,L,Away,Paul Brown Stadium
2018,2018-10-28,CLE,33-18,W,Home,Heinz Field
2018,2018-11-04,BAL,23-16,L,Away,M&T Bank Stadium
2018,2018-11-08,CAR,52-21,W,Home,Heinz Field
2018,2018-11-18,JAX,20-16,L,Away,TIAA Bank Stadium
2018,2018-11-25,DEN,17-24,W,Away,Sports Authority Field at Mile High
2018,2018-12-02,LAC,30-33,L,Home,Heinz Field
2018,2018-12-09,OAK,21-24,W,Away,Oakland-Alameda County Coliseum
2018,2018-12-16,NE,17-10,W,Home,Heinz Field
2018,2018-12-23,NO,28-31,W,Away,Mercedes-Benz Superdome
2018,2018-12-30,CIN,16-13,W,Home,Heinz Field
2019,2019-09-08,NE,3-33,W,Away,Gillette Stadium
2019,2019-09-15,SEA,26-28,L,Home,Heinz Field
2019,2019-09-22,SF,20-24,W,Away,Levi's Stadium
2019,2019-09-30,CIN,27-3,W,Home,Heinz Field
2019,2019-10-06,BAL,23-26,L,Home,Heinz Field
2019,2019-10-13,LAC,24-17,L,Away,StubHub Center
2019,2019-10-28,MIA,27-14,W,Home,Heinz Field
2019,2019-11-03,IND,26-24,W,Home,Heinz Field
2019,2019-11-10,LA,17-12,W,Home,Heinz Field
2019,2019-11-14,CLE,7-21,W,Away,FirstEnergy Stadium
2019,2019-11-24,CIN,16-10,L,Away,Paul Brown Stadium
2019,2019-12-01,CLE,20-13,W,Home,Heinz Field
2019,2019-12-08,ARI,23-17,L,Away,State Farm Stadium
2019,2019-12-15,BUF,10-17,L,Home,Heinz Field
2019,2019-12-22,NYJ,10-16,W,Away,MetLife Stadium
2019,2019-12-29,BAL,10-28,W,Away,M&T Bank Stadium
2020,2020-09-14,NYG,26-16,L,Away,MetLife Stadium
2020,2020-09-20,DEN,26-21,W,Home,Heinz Field
2020,2020-09-27,HOU,28-21,W,Home,Heinz Field
2020,2020-10-11,PHI,38-29,W,Home,Heinz Field
2020,2020-10-18,CLE,38-7,W,Home,Heinz Field
2020,2020-10-25,TEN,27-24,L,Away,Nissan Stadium
2020,2020-11-01,BAL,28-24,L,Away,M&T Bank Stadium
2020,2020-11-08,DAL,24-19,L,Away,AT&T Stadium
2020,2020-11-15,CIN,36-10,W,Home,Heinz Field
2020,2020-11-22,JAX,27-3,L,Away,TIAA Bank Stadium
2020,2020-12-02,BAL,19-14,W,Home,Heinz Field
2020,2020-12-07,WAS,17-23,L,Home,Heinz Field
2020,2020-12-13,BUF,15-26,W,Away,New Era Field
2020,2020-12-21,CIN,17-27,W,Away,Paul Brown Stadium
2020,2020-12-27,IND,28-24,W,Home,Heinz Field
2020,2021-01-03,CLE,22-24,W,Away,FirstEnergy Stadium
2020,2021-01-10,CLE,37-48,L,Home,Heinz Field
2021,2021-09-12,BUF,23-16,L,Away,New Era Field
2021,2021-09-19,LV,17-26,L,Home,Heinz Field
2021,2021-09-26,CIN,10-24,L,Home,Heinz Field
2021,2021-10-03,GB,17-27,W,Away,Lambeau Field
2021,2021-10-10,DEN,27-19,W,Home,Heinz Field
2021,2021-10-17,SEA,23-20,W,Home,Heinz Field
2021,2021-10-31,CLE,15-10,L,Away,FirstEnergy Stadium
2021,2021-11-08,CHI,29-27,W,Home,Heinz Field
2021,2021-11-14,DET,16-16,T,Home,Heinz Field
2021,2021-11-21,LAC,37-41,W,Away,SoFi Stadium
2021,2021-11-28,CIN,10-41,W,Away,Paul Brown Stadium
2021,2021-12-05,BAL,20-19,W,Home,Heinz Field
2021,2021-12-09,MIN,28-36,W,Away,U.S. Bank Stadium
2021,2021-12-19,TEN,19-13,W,Home,Heinz Field
2021,2021-12-26,KC,10-36,W,Away,GEHA Field at Arrowhead Stadium
2021,2022-01-03,CLE,26-14,W,Home,Heinz Field
2021,2022-01-09,BAL,16-13,L,Away,M&T Bank Stadium
2021,2022-01-16,KC,21-42,W,Away,GEHA Field at Arrowhead Stadium
2022,2022-09-11,CIN,23-20,L,Away,Paycor Stadium
2022,2022-09-18,NE,14-17,L,Home,Acrisure Stadium
2022,2022-09-22,CLE,17-29,W,Away,FirstEnergy Stadium
2022,2022-10-02,NYJ,20-24,L,Home,Acrisure Stadium
2022,2022-10-09,BUF,3-38,W,Away,New Era Field
2022,2022-10-16,TB,20-18,W,Home,Acrisure Stadium
2022,2022-10-23,MIA,10-16,W,Away,Hard Rock Stadium
2022,2022-10-30,PHI,13-35,W,Away,Lincoln Financial Field
2022,2022-11-13,NO,20-10,W,Home,Acrisure Stadium
2022,2022-11-20,CIN,30-37,L,Home,Acrisure Stadium
2022,2022-11-28,IND,24-17,L,Away,Lucas Oil Stadium
2022,2022-12-04,ATL,19-16,L,Away,Mercedes-Benz Stadium
2022,2022-12-11,BAL,14-16,L,Home,Acrisure Stadium
2022,2022-12-18,CAR,24-16,L,Away,Bank of America Stadium
2022,2022-12-24,LV,13-10,W,Home,Acrisure Stadium
2022,2023-01-01,BAL,16-13,L,Away,M&T Bank Stadium
2022,2023-01-08,CLE,28-14,W,Home,Acrisure Stadium
2023,2023-09-10,SF,7-30,L,Home,Acrisure Stadium
2023,2023-09-18,CLE,26-22,W,Home,Acrisure Stadium
2023,2023-09-24,LV,23-18,L,Away,Allegiant Stadium
2023,2023-10-01,HOU,6-30,W,Away,NRG Stadium
2023,2023-10-08,BAL,17-10,W,Home,Acrisure Stadium
2023,2023-10-22,LA,24-17,L,Away,SoFi Stadium
2023,2023-10-29,JAX,10-20,L,Home,Acrisure Stadium
2023,2023-11-02,TEN,20-16,W,Home,Acrisure Stadium
2023,2023-11-12,GB,23-19,W,Home,Acrisure Stadium
2023,2023-11-19,CLE,10-13,W,Away,FirstEnergy Stadium
2023,2023-11-26,CIN,16-10,L,Away,Paycor Stadium
2023,2023-12-03,ARI,10-24,L,Home,Acrisure Stadium
2023,2023-12-07,NE,18-21,L,Home,Acrisure Stadium
2023,2023-12-16,IND,13-30,W,Away,Lucas Oil Stadium
2023,2023-12-23,CIN,34-11,W,Home,Acrisure Stadium
2023,2023-12-31,SEA,30-23,L,Away,Lumen Field
2023,2024-01-06,BAL,17-10,L,Away,M&T Bank Stadium
2023,2024-01-15,BUF,17-31,W,Away,New Era Field
2024,2024-09-08,ATL,18-10,L,Away,Mercedes-Benz Stadium
2024,2024-09-15,DEN,13-6,L,Away,Empower Field at Mile High
2024,2024-09-22,LAC,20-10,W,Home,Acrisure Stadium
2024,2024-09-29,IND,24-27,W,Away,Lucas Oil Stadium
2024,2024-10-06,DAL,17-20,L,Home,Acrisure Stadium
2024,2024-10-13,LV,32-13,L,Away,Allegiant Stadium
2024,2024-10-20,NYJ,37-15,W,Home,Acrisure Stadium
2024,2024-10-28,NYG,26-18,W,Home,Acrisure Stadium
2024,2024-11-10,WAS,28-27,L,Away,FedExField
2024,2024-11-17,BAL,18-16,W,Home,Acrisure Stadium
2024,2024-11-21,CLE,19-24,W,Away,FirstEnergy Stadium
2024,2024-12-01,CIN,44-38,L,Away,Paycor Stadium
2024,2024-12-08,CLE,27-14,W,Home,Acrisure Stadium
2024,2024-12-15,PHI,13-27,W,Away,Lincoln Financial Field
2024,2024-12-21,BAL,17-34,W,Away,M&T Bank Stadium
2024,2024-12-25,KC,10-29,L,Home,Acrisure Stadium
2024,2025-01-04,CIN,17-19,L,Home,Acrisure Stadium
2024,2025-01-11,BAL,14-28,W,Away,M&T Bank Stadium
